Concept Code;Concept Name;Preferred Concept Name
37157;Rockingham;Rockingham, NC
36087;Rockland;Rockland, NY
48397;Rockwall;Rockwall, TX
40129;Roger Mills;Roger Mills, OK
40131;Rogers;Rogers, OK
38079;Rolette;Rolette, ND
68350;Rongelap;Rongelap, MH
68360;Rongrik;Rongrik, MH
20163;Rooks;Rooks, KS
35041;Roosevelt;Roosevelt, NM
30085;Roosevelt;Roosevelt, MT
26143;Roscommon;Roscommon, MI
60030;Rose Island;Rose Island, AS
27135;Roseau;Roseau, MN
30087;Rosebud;Rosebud, MT
39141;Ross;Ross, OH
69100;Rota;Rota, MP
08107;Routt;Routt, CO
21205;Rowan;Rowan, KY
37159;Rowan;Rowan, NC
48399;Runnels;Runnels, TX
20165;Rush;Rush, KS
18139;Rush;Rush, IN
48401;Rusk;Rusk, TX
55107;Rusk;Rusk, WI
51167;Russell;Russell, VA
01113;Russell;Russell, AL
20167;Russell;Russell, KS
21207;Russell;Russell, KY
47149;Rutherford;Rutherford, TN
37161;Rutherford;Rutherford, NC
50021;Rutland;Rutland, VT
72121;Sabana Grande;Sabana Grande, PR
48403;Sabine;Sabine, TX
22085;Sabine;Sabine, LA
19161;Sac;Sac, IA
06067;Sacramento;Sacramento, CA
23023;Sagadahoc;Sagadahoc, ME
26145;Saginaw;Saginaw, MI
08109;Saguache;Saguache, CO
69110;Saipan;Saipan, MP
34033;Salem;Salem, NJ
51775;Salem (city);Salem (city), VA
72123;Salinas;Salinas, PR
31151;Saline;Saline, NE
29195;Saline;Saline, MO
17165;Saline;Saline, IL
05125;Saline;Saline, AR
20169;Saline;Saline, KS
49035;Salt Lake;Salt Lake, UT
45081;Saluda;Saluda, SC
37163;Sampson;Sampson, NC
48405;San Augustine;San Augustine, TX
06069;San Benito;San Benito, CA
06071;San Bernardino;San Bernardino, CA
06073;San Diego;San Diego, CA
06075;San Francisco;San Francisco, CA
72125;San German;San German, PR
48407;San Jacinto;San Jacinto, TX
06077;San Joaquin;San Joaquin, CA
08111;San Juan;San Juan, CO
49037;San Juan;San Juan, UT
35045;San Juan;San Juan, NM
72127;San Juan;San Juan, PR
53055;San Juan;San Juan, WA
72129;San Lorenzo;San Lorenzo, PR
06079;San Luis Obispo;San Luis Obispo, CA
06081;San Mateo;San Mateo, CA
08113;San Miguel;San Miguel, CO
35047;San Miguel;San Miguel, NM
48409;San Patricio;San Patricio, TX
48411;San Saba;San Saba, TX
72131;San Sebastian;San Sebastian, PR
46111;Sanborn;Sanborn, SD
30089;Sanders;Sanders, MT
35043;Sandoval;Sandoval, NM
39143;Sandusky;Sandusky, OH
17167;Sangamon;Sangamon, IL
26151;Sanilac;Sanilac, MI
49039;Sanpete;Sanpete, UT
06083;Santa Barbara;Santa Barbara, CA
06085;Santa Clara;Santa Clara, CA
06087;Santa Cruz;Santa Cruz, CA
04023;Santa Cruz;Santa Cruz, AZ
35049;Santa Fe;Santa Fe, NM
72133;Santa Isabel;Santa Isabel, PR
12113;Santa Rosa;Santa Rosa, FL
12115;Sarasota;Sarasota, FL
36091;Saratoga;Saratoga, NY
38081;Sargent;Sargent, ND
31153;Sarpy;Sarpy, NE
55111;Sauk;Sauk, WI
31155;Saunders;Saunders, NE
55113;Sawyer;Sawyer, WI
36093;Schenectady;Schenectady, NY
48413;Schleicher;Schleicher, TX
13249;Schley;Schley, GA
36095;Schoharie;Schoharie, NY
26153;Schoolcraft;Schoolcraft, MI
17169;Schuyler;Schuyler, IL
36097;Schuyler;Schuyler, NY
29197;Schuyler;Schuyler, MO
42107;Schuylkill;Schuylkill, PA
39145;Scioto;Scioto, OH
37165;Scotland;Scotland, NC
29199;Scotland;Scotland, MO
29201;Scott;Scott, MO
47151;Scott;Scott, TN
51169;Scott;Scott, VA
17171;Scott;Scott, IL
18143;Scott;Scott, IN
05127;Scott;Scott, AR
27139;Scott;Scott, MN
28123;Scott;Scott, MS
20171;Scott;Scott, KS
19163;Scott;Scott, IA
21209;Scott;Scott, KY
31157;Scotts Bluff;Scotts Bluff, NE
13251;Screven;Screven, GA
48415;Scurry;Scurry, TX
05129;Searcy;Searcy, AR
05131;Sebastian;Sebastian, AR
08115;Sedgwick;Sedgwick, CO
20173;Sedgwick;Sedgwick, KS
12117;Seminole;Seminole, FL
13253;Seminole;Seminole, GA
40133;Seminole;Seminole, OK
36099;Seneca;Seneca, NY
39147;Seneca;Seneca, OH
47153;Sequatchie;Sequatchie, TN
40135;Sequoyah;Sequoyah, OK
47155;Sevier;Sevier, TN
49041;Sevier;Sevier, UT
05133;Sevier;Sevier, AR
20175;Seward;Seward, KS
31159;Seward;Seward, NE
48417;Shackelford;Shackelford, TX
46113;Shannon;Shannon, SD
29203;Shannon;Shannon, MO
28125;Sharkey;Sharkey, MS
05135;Sharp;Sharp, AR
06089;Shasta;Shasta, CA
55115;Shawano;Shawano, WI
20177;Shawnee;Shawnee, KS
55117;Sheboygan;Sheboygan, WI
19165;Shelby;Shelby, IA
21211;Shelby;Shelby, KY
01117;Shelby;Shelby, AL
18145;Shelby;Shelby, IN
17173;Shelby;Shelby, IL
29205;Shelby;Shelby, MO
39149;Shelby;Shelby, OH
47157;Shelby;Shelby, TN
48419;Shelby;Shelby, TX
51171;Shenandoah;Shenandoah, VA
27141;Sherburne;Sherburne, MN
20179;Sheridan;Sheridan, KS
38083;Sheridan;Sheridan, ND
31161;Sheridan;Sheridan, NE
30091;Sheridan;Sheridan, MT
56033;Sheridan;Sheridan, WY
31163;Sherman;Sherman, NE
41055;Sherman;Sherman, OR
48421;Sherman;Sherman, TX
20181;Sherman;Sherman, KS
26155;Shiawassee;Shiawassee, MI
16079;Shoshone;Shoshone, ID
27143;Sibley;Sibley, MN
06091;Sierra;Sierra, CA
35051;Sierra;Sierra, NM
30093;Silver Bow;Silver Bow, MT
28127;Simpson;Simpson, MS
21213;Simpson;Simpson, KY
19167;Sioux;Sioux, IA
31165;Sioux;Sioux, NE
38085;Sioux;Sioux, ND
06093;Siskiyou;Siskiyou, CA
02220;Sitka;Sitka, AK
53057;Skagit;Skagit, WA
02230;Skagway;Skagway, AK
53059;Skamania;Skamania, WA
38087;Slope;Slope, ND
48423;Smith;Smith, TX
47159;Smith;Smith, TN
20183;Smith;Smith, KS
51173;Smyth;Smyth, VA
53061;Snohomish;Snohomish, WA
42109;Snyder;Snyder, PA
35053;Socorro;Socorro, NM
06095;Solano;Solano, CA
23025;Somerset;Somerset, ME
42111;Somerset;Somerset, PA
34035;Somerset;Somerset, NJ
24039;Somerset;Somerset, MD
48425;Somervell;Somervell, TX
06097;Sonoma;Sonoma, CA
70370;Sonsorol;Sonsorol, PW
51175;Southampton;Southampton, VA
02240;Southeast Fairbanks (CA);Southeast Fairbanks (CA), AK
13255;Spalding;Spalding, GA
45083;Spartanburg;Spartanburg, SC
18147;Spencer;Spencer, IN
21215;Spencer;Spencer, KY
46115;Spink;Spink, SD
53063;Spokane;Spokane, WA
51177;Spotsylvania;Spotsylvania, VA
22087;St. Bernard;St. Bernard, LA
22089;St. Charles;St. Charles, LA
29183;St. Charles;St. Charles, MO
29185;St. Clair;St. Clair, MO
26147;St. Clair;St. Clair, MI
17163;St. Clair;St. Clair, IL
01115;St. Clair;St. Clair, AL
55109;St. Croix;St. Croix, WI
78010;St. Croix;St. Croix, VI
05123;St. Francis;St. Francis, AR
29187;St. Francois;St. Francois, MO
22091;St. Helena;St. Helena, LA
22093;St. James;St. James, LA
78020;St. John;St. John, VI
22095;St. John the Baptist;St. John the Baptist, LA
12109;St. Johns;St. Johns, FL
18141;St. Joseph;St. Joseph, IN
26149;St. Joseph;St. Joseph, MI
22097;St. Landry;St. Landry, LA
36089;St. Lawrence;St. Lawrence, NY
29189;St. Louis;St. Louis, MO
27137;St. Louis;St. Louis, MN
29510;St. Louis (city);St. Louis (city), MO
12111;St. Lucie;St. Lucie, FL
22099;St. Martin;St. Martin, LA
22101;St. Mary;St. Mary, LA
24037;St. Mary s;St. Mary s, MD
22103;St. Tammany;St. Tammany, LA
78030;St. Thomas;St. Thomas, VI
20185;Stafford;Stafford, KS
51179;Stafford;Stafford, VA
06099;Stanislaus;Stanislaus, CA
46117;Stanley;Stanley, SD
37167;Stanly;Stanly, NC
31167;Stanton;Stanton, NE
20187;Stanton;Stanton, KS
17175;Stark;Stark, IL
38089;Stark;Stark, ND
39151;Stark;Stark, OH
18149;Starke;Starke, IN
48427;Starr;Starr, TX
51790;Staunton (city);Staunton (city), VA
29186;Ste. Genevieve;Ste. Genevieve, MO
27145;Stearns;Stearns, MN
27147;Steele;Steele, MN
38091;Steele;Steele, ND
48429;Stephens;Stephens, TX
40137;Stephens;Stephens, OK
13257;Stephens;Stephens, GA
17177;Stephenson;Stephenson, IL
48431;Sterling;Sterling, TX
36101;Steuben;Steuben, NY
18151;Steuben;Steuben, IN
27149;Stevens;Stevens, MN
20189;Stevens;Stevens, KS
53065;Stevens;Stevens, WA
13259;Stewart;Stewart, GA
47161;Stewart;Stewart, TN
30095;Stillwater;Stillwater, MT
29207;Stoddard;Stoddard, MO
37169;Stokes;Stokes, NC
29209;Stone;Stone, MO
05137;Stone;Stone, AR
28131;Stone;Stone, MS
48433;Stonewall;Stonewall, TX
32029;Storey;Storey, NV
19169;Story;Story, IA
33017;Strafford;Strafford, NH
38093;Stutsman;Stutsman, ND
56035;Sublette;Sublette, WY
36103;Suffolk;Suffolk, NY
25025;Suffolk;Suffolk, MA
51800;Suffolk (city);Suffolk (city), VA
18153;Sullivan;Sullivan, IN
36105;Sullivan;Sullivan, NY
33019;Sullivan;Sullivan, NH
29211;Sullivan;Sullivan, MO
47163;Sullivan;Sullivan, TN
42113;Sullivan;Sullivan, PA
46119;Sully;Sully, SD
54089;Summers;Summers, WV
49043;Summit;Summit, UT
39153;Summit;Summit, OH
08117;Summit;Summit, CO
20191;Sumner;Sumner, KS
47165;Sumner;Sumner, TN
45085;Sumter;Sumter, SC
12119;Sumter;Sumter, FL
13261;Sumter;Sumter, GA
01119;Sumter;Sumter, AL
28133;Sunflower;Sunflower, MS
51181;Surry;Surry, VA
37171;Surry;Surry, NC
42115;Susquehanna;Susquehanna, PA
51183;Sussex;Sussex, VA
34037;Sussex;Sussex, NJ
10005;Sussex;Sussex, DE
06101;Sutter;Sutter, CA
48435;Sutton;Sutton, TX
12121;Suwannee;Suwannee, FL
37173;Swain;Swain, NC
60040;Swains Island;Swains Island, AS
30097;Sweet Grass;Sweet Grass, MT
56037;Sweetwater;Sweetwater, WY
27151;Swift;Swift, MN
48437;Swisher;Swisher, TX
18155;Switzerland;Switzerland, IN
13263;Talbot;Talbot, GA
24041;Talbot;Talbot, MD
13265;Taliaferro;Taliaferro, GA
01121;Talladega;Talladega, AL
28135;Tallahatchie;Tallahatchie, MS
01123;Tallapoosa;Tallapoosa, AL
19171;Tama;Tama, IA
29213;Taney;Taney, MO
22105;Tangipahoa;Tangipahoa, LA
35055;Taos;Taos, NM
48439;Tarrant;Tarrant, TX
28137;Tate;Tate, MS
13267;Tattnall;Tattnall, GA
13269;Taylor;Taylor, GA
12123;Taylor;Taylor, FL
21217;Taylor;Taylor, KY
19173;Taylor;Taylor, IA
48441;Taylor;Taylor, TX
54091;Taylor;Taylor, WV
55119;Taylor;Taylor, WI
51185;Tazewell;Tazewell, VA
17179;Tazewell;Tazewell, IL
06103;Tehama;Tehama, CA
13271;Telfair;Telfair, GA
08119;Teller;Teller, CO
22107;Tensas;Tensas, LA
22109;Terrebonne;Terrebonne, LA
13273;Terrell;Terrell, GA
48443;Terrell;Terrell, TX
48445;Terry;Terry, TX
30099;Teton;Teton, MT
16081;Teton;Teton, ID
56039;Teton;Teton, WY
29215;Texas;Texas, MO
40139;Texas;Texas, OK
31169;Thayer;Thayer, NE
31171;Thomas;Thomas, NE
13275;Thomas;Thomas, GA
20193;Thomas;Thomas, KS
48447;Throckmorton;Throckmorton, TX
31173;Thurston;Thurston, NE
53067;Thurston;Thurston, WA
13277;Tift;Tift, GA
41057;Tillamook;Tillamook, OR
40141;Tillman;Tillman, OK
69120;Tinian;Tinian, MP
42117;Tioga;Tioga, PA
36107;Tioga;Tioga, NY
28139;Tippah;Tippah, MS
18157;Tippecanoe;Tippecanoe, IN
18159;Tipton;Tipton, IN
47167;Tipton;Tipton, TN
28141;Tishomingo;Tishomingo, MS
48449;Titus;Titus, TX
72135;Toa Alta;Toa Alta, PR
72137;Toa Baja;Toa Baja, PR
46121;Todd;Todd, SD
27153;Todd;Todd, MN
21219;Todd;Todd, KY
68385;Toke;Toke, MH
09013;Tolland;Tolland, CT
48451;Tom Green;Tom Green, TX
36109;Tompkins;Tompkins, NY
49045;Tooele;Tooele, UT
30101;Toole;Toole, MT
13279;Toombs;Toombs, GA
35057;Torrance;Torrance, NM
38095;Towner;Towner, ND
13281;Towns;Towns, GA
38097;Traill;Traill, ND
37175;Transylvania;Transylvania, NC
27155;Traverse;Traverse, MN
48453;Travis;Travis, TX
30103;Treasure;Treasure, MT
20195;Trego;Trego, KS
55121;Trempealeau;Trempealeau, WI
13283;Treutlen;Treutlen, GA
21221;Trigg;Trigg, KY
21223;Trimble;Trimble, KY
06105;Trinity;Trinity, CA
48455;Trinity;Trinity, TX
46123;Tripp;Tripp, SD
13285;Troup;Troup, GA
47169;Trousdale;Trousdale, TN
72139;Trujillo Alto;Trujillo Alto, PR
39155;Trumbull;Trumbull, OH
54093;Tucker;Tucker, WV
06107;Tulare;Tulare, CA
40143;Tulsa;Tulsa, OK
28143;Tunica;Tunica, MS
06109;Tuolumne;Tuolumne, CA
13287;Turner;Turner, GA
46125;Turner;Turner, SD
01125;Tuscaloosa;Tuscaloosa, AL
39157;Tuscarawas;Tuscarawas, OH
26157;Tuscola;Tuscola, MI
13289;Twiggs;Twiggs, GA
16083;Twin Falls;Twin Falls, ID
48457;Tyler;Tyler, TX
54095;Tyler;Tyler, WV
37177;Tyrrell;Tyrrell, NC
56041;Uinta;Uinta, WY
49047;Uintah;Uintah, UT
68390;Ujae;Ujae, MH
68400;Ujelang;Ujelang, MH
36111;Ulster;Ulster, NY
41059;Umatilla;Umatilla, OR
47171;Unicoi;Unicoi, TN
47173;Union;Union, TN
46127;Union;Union, SD
35059;Union;Union, NM
45087;Union;Union, SC
42119;Union;Union, PA
41061;Union;Union, OR
39159;Union;Union, OH
37179;Union;Union, NC
34039;Union;Union, NJ
12125;Union;Union, FL
18161;Union;Union, IN
17181;Union;Union, IL
05139;Union;Union, AR
21225;Union;Union, KY
22111;Union;Union, LA
19175;Union;Union, IA
UNK;unknown;unknown
48459;Upshur;Upshur, TX
54097;Upshur;Upshur, WV
13293;Upson;Upson, GA
48461;Upton;Upton, TX
49049;Utah;Utah, UT
68410;Utrik;Utrik, MH
72141;Utuado;Utuado, PR
48463;Uvalde;Uvalde, TX
48465;Val Verde;Val Verde, TX
02261;Valdez-Cordova (CA);Valdez-Cordova (CA), AK
35061;Valencia;Valencia, NM
30105;Valley;Valley, MT
31175;Valley;Valley, NE
16085;Valley;Valley, ID
05141;Van Buren;Van Buren, AR
19177;Van Buren;Van Buren, IA
26159;Van Buren;Van Buren, MI
47175;Van Buren;Van Buren, TN
39161;Van Wert;Van Wert, OH
48467;Van Zandt;Van Zandt, TX
37181;Vance;Vance, NC
18163;Vanderburgh;Vanderburgh, IN
72143;Vega Alta;Vega Alta, PR
72145;Vega Baja;Vega Baja, PR
42121;Venango;Venango, PA
06111;Ventura;Ventura, CA
17183;Vermilion;Vermilion, IL
22113;Vermilion;Vermilion, LA
18165;Vermillion;Vermillion, IN
22115;Vernon;Vernon, LA
29217;Vernon;Vernon, MO
55123;Vernon;Vernon, WI
48469;Victoria;Victoria, TX
72147;Vieques;Vieques, PR
18167;Vigo;Vigo, IN
55125;Vilas;Vilas, WI
72149;Villalba;Villalba, PR
39163;Vinton;Vinton, OH
51810;Virginia Beach (city);Virginia Beach (city), VA
12127;Volusia;Volusia, FL
18169;Wabash;Wabash, IN
17185;Wabash;Wabash, IL
27157;Wabasha;Wabasha, MN
20197;Wabaunsee;Wabaunsee, KS
02270;Wade Hampton (CA);Wade Hampton (CA), AK
27159;Wadena;Wadena, MN
40145;Wagoner;Wagoner, OK
53069;Wahkiakum;Wahkiakum, WA
37183;Wake;Wake, NC
74450;Wake Island;Wake Island, UM
12129;Wakulla;Wakulla, FL
23027;Waldo;Waldo, ME
13295;Walker;Walker, GA
01127;Walker;Walker, AL
48471;Walker;Walker, TX
53071;Walla Walla;Walla Walla, WA
20199;Wallace;Wallace, KS
48473;Waller;Waller, TX
41063;Wallowa;Wallowa, OR
38099;Walsh;Walsh, ND
28147;Walthall;Walthall, MS
13297;Walton;Walton, GA
12131;Walton;Walton, FL
46129;Walworth;Walworth, SD
55127;Walworth;Walworth, WI
19179;Wapello;Wapello, IA
48475;Ward;Ward, TX
38101;Ward;Ward, ND
13299;Ware;Ware, GA
13301;Warren;Warren, GA
17187;Warren;Warren, IL
18171;Warren;Warren, IN
19181;Warren;Warren, IA
21227;Warren;Warren, KY
28149;Warren;Warren, MS
37185;Warren;Warren, NC
36113;Warren;Warren, NY
39165;Warren;Warren, OH
29219;Warren;Warren, MO
34041;Warren;Warren, NJ
47177;Warren;Warren, TN
51187;Warren;Warren, VA
42123;Warren;Warren, PA
18173;Warrick;Warrick, IN
49051;Wasatch;Wasatch, UT
41065;Wasco;Wasco, OR
27161;Waseca;Waseca, MN
56043;Washakie;Washakie, WY
55129;Washburn;Washburn, WI
55131;Washington;Washington, WI
50023;Washington;Washington, VT
44009;Washington;Washington, RI
27163;Washington;Washington, MN
28151;Washington;Washington, MS
23029;Washington;Washington, ME
21229;Washington;Washington, KY
22117;Washington;Washington, LA
19183;Washington;Washington, IA
20201;Washington;Washington, KS
18175;Washington;Washington, IN
17189;Washington;Washington, IL
13303;Washington;Washington, GA
12133;Washington;Washington, FL
08121;Washington;Washington, CO
16087;Washington;Washington, ID
01129;Washington;Washington, AL
05143;Washington;Washington, AR
41067;Washington;Washington, OR
39167;Washington;Washington, OH
36115;Washington;Washington, NY
37187;Washington;Washington, NC
24043;Washington;Washington, MD
31177;Washington;Washington, NE
29221;Washington;Washington, MO
49053;Washington;Washington, UT
47179;Washington;Washington, TN
51191;Washington;Washington, VA
48477;Washington;Washington, TX
42125;Washington;Washington, PA
40147;Washington;Washington, OK
40149;Washita;Washita, OK
32031;Washoe;Washoe, NV
26161;Washtenaw;Washtenaw, MI
37189;Watauga;Watauga, NC
27165;Watonwan;Watonwan, MN
55133;Waukesha;Waukesha, WI
55135;Waupaca;Waupaca, WI
55137;Waushara;Waushara, WI
54099;Wayne;Wayne, WV
28153;Wayne;Wayne, MS
26163;Wayne;Wayne, MI
19185;Wayne;Wayne, IA
21231;Wayne;Wayne, KY
13305;Wayne;Wayne, GA
17191;Wayne;Wayne, IL
18177;Wayne;Wayne, IN
37191;Wayne;Wayne, NC
36117;Wayne;Wayne, NY
39169;Wayne;Wayne, OH
31179;Wayne;Wayne, NE
29223;Wayne;Wayne, MO
42127;Wayne;Wayne, PA
47181;Wayne;Wayne, TN
49055;Wayne;Wayne, UT
51820;Waynesboro (city);Waynesboro (city), VA
47183;Weakley;Weakley, TN
48479;Webb;Webb, TX
49057;Weber;Weber, UT
29225;Webster;Webster, MO
31181;Webster;Webster, NE
13307;Webster;Webster, GA
21233;Webster;Webster, KY
22119;Webster;Webster, LA
19187;Webster;Webster, IA
28155;Webster;Webster, MS
54101;Webster;Webster, WV
08123;Weld;Weld, CO
18179;Wells;Wells, IN
38103;Wells;Wells, ND
22121;West Baton Rouge;West Baton Rouge, LA
22123;West Carroll;West Carroll, LA
22125;West Feliciana;West Feliciana, LA
36119;Westchester;Westchester, NY
60050;Western;Western, AS
51193;Westmoreland;Westmoreland, VA
42129;Westmoreland;Westmoreland, PA
56045;Weston;Weston, WY
54103;Wetzel;Wetzel, WV
26165;Wexford;Wexford, MI
48481;Wharton;Wharton, TX
53073;Whatcom;Whatcom, WA
30107;Wheatland;Wheatland, MT
31183;Wheeler;Wheeler, NE
41069;Wheeler;Wheeler, OR
48483;Wheeler;Wheeler, TX
13309;Wheeler;Wheeler, GA
13311;White;White, GA
18181;White;White, IN
17193;White;White, IL
05145;White;White, AR
47185;White;White, TN
32033;White Pine;White Pine, NV
17195;Whiteside;Whiteside, IL
13313;Whitfield;Whitfield, GA
18183;Whitley;Whitley, IN
21235;Whitley;Whitley, KY
53075;Whitman;Whitman, WA
30109;Wibaux;Wibaux, MT
48485;Wichita;Wichita, TX
20203;Wichita;Wichita, KS
24045;Wicomico;Wicomico, MD
48487;Wilbarger;Wilbarger, TX
13315;Wilcox;Wilcox, GA
01131;Wilcox;Wilcox, AL
13317;Wilkes;Wilkes, GA
37193;Wilkes;Wilkes, NC
27167;Wilkin;Wilkin, MN
28157;Wilkinson;Wilkinson, MS
13319;Wilkinson;Wilkinson, GA
17197;Will;Will, IL
48489;Willacy;Willacy, TX
38105;Williams;Williams, ND
39171;Williams;Williams, OH
45089;Williamsburg;Williamsburg, SC
51830;Williamsburg (city);Williamsburg (city), VA
48491;Williamson;Williamson, TX
47187;Williamson;Williamson, TN
17199;Williamson;Williamson, IL
20205;Wilson;Wilson, KS
47189;Wilson;Wilson, TN
48493;Wilson;Wilson, TX
37195;Wilson;Wilson, NC
51840;Winchester (city);Winchester (city), VA
50025;Windham;Windham, VT
09015;Windham;Windham, CT
50027;Windsor;Windsor, VT
48495;Winkler;Winkler, TX
22127;Winn;Winn, LA
19189;Winnebago;Winnebago, IA
17201;Winnebago;Winnebago, IL
55139;Winnebago;Winnebago, WI
19191;Winneshiek;Winneshiek, IA
27169;Winona;Winona, MN
28159;Winston;Winston, MS
01133;Winston;Winston, AL
54105;Wirt;Wirt, WV
48497;Wise;Wise, TX
51195;Wise;Wise, VA
21237;Wolfe;Wolfe, KY
48499;Wood;Wood, TX
39173;Wood;Wood, OH
54107;Wood;Wood, WV
55141;Wood;Wood, WI
19193;Woodbury;Woodbury, IA
21239;Woodford;Woodford, KY
17203;Woodford;Woodford, IL
05147;Woodruff;Woodruff, AR
40151;Woods;Woods, OK
20207;Woodson;Woodson, KS
40153;Woodward;Woodward, OK
24047;Worcester;Worcester, MD
25027;Worcester;Worcester, MA
19195;Worth;Worth, IA
13321;Worth;Worth, GA
29227;Worth;Worth, MO
68420;Wotho;Wotho, MH
68430;Wotje;Wotje, MH
02280;Wrangell-Petersburg (CA);Wrangell-Petersburg (CA), AK
19197;Wright;Wright, IA
27171;Wright;Wright, MN
29229;Wright;Wright, MO
39175;Wyandot;Wyandot, OH
20209;Wyandotte;Wyandotte, KS
36121;Wyoming;Wyoming, NY
42131;Wyoming;Wyoming, PA
54109;Wyoming;Wyoming, WV
51197;Wythe;Wythe, VA
72151;Yabucoa;Yabucoa, PR
37197;Yadkin;Yadkin, NC
53077;Yakima;Yakima, WA
02282;Yakutat;Yakutat, AK
28161;Yalobusha;Yalobusha, MS
41071;Yamhill;Yamhill, OR
37199;Yancey;Yancey, NC
46135;Yankton;Yankton, SD
64060;Yap;Yap, FM
36123;Yates;Yates, NY
72153;Yauco;Yauco, PR
04025;Yavapai;Yavapai, AZ
28163;Yazoo;Yazoo, MS
05149;Yell;Yell, AR
27173;Yellow Medicine;Yellow Medicine, MN
30111;Yellowstone;Yellowstone, MT
48501;Yoakum;Yoakum, TX
06113;Yolo;Yolo, CA
23031;York;York, ME
51199;York;York, VA
42133;York;York, PA
45091;York;York, SC
31185;York;York, NE
48503;Young;Young, TX
06115;Yuba;Yuba, CA
02290;Yukon-Koyukuk (CA);Yukon-Koyukuk (CA), AK
04027;Yuma;Yuma, AZ
08125;Yuma;Yuma, CO
48505;Zapata;Zapata, TX
48507;Zavala;Zavala, TX
46137;Ziebach;Ziebach, SD
